id,Amount_Requested,Loan_Purpose,Loan_Length,Status,Debt_To_Income_Ratio,Home_Ownership,FICO_Avg,Open_CREDIT_Lines,Revolving_CREDIT_Balance,Inquiries_in_the_Last_6_Months,Age,Monthly_Income,Employment_Duration,State,Interest_Rate,Default
13412,15000,debt_consolidation,60,pending,8.06,RENT,672.0,14.0,8296.0,0.0,37,12500.0,135,HI,17.93,
13454,2500,major_purchase,36,pending,24.07,MORTGAGE,667.0,10.0,2684.0,3.0,27,1500.0,68,CA,15.95,
13767,15000,debt_consolidation,60,pending,16.69,RENT,682.0,7.0,8615.0,1.0,25,5250.0,81,CA,19.04,
14073,6000,vacation,60,pending,14.88,OWN,662.0,9.0,28349.0,3.0,35,4416.67,178,NJ,17.56,
14193,12800,debt_consolidation,60,pending,6.72,MORTGAGE,727.0,7.0,11992.0,1.0,32,4166.67,65,CT,11.49,
14340,5000,home_improvement,36,pending,16.61,MORTGAGE,727.0,18.0,19771.0,2.0,44,5833.33,172,NJ,7.88,
14355,7200,debt_consolidation,60,pending,16.78,RENT,717.0,11.0,5459.0,0.0,39,2944.0,128,CA,11.49,
14407,15000,debt_consolidation,60,pending,14.65,RENT,702.0,11.0,9171.0,2.0,43,5416.67,175,CA,15.21,
15383,23000,debt_consolidation,60,pending,12.39,MORTGAGE,762.0,6.0,17695.0,2.0,40,4583.33,100,NH,6.91,
15427,7500,debt_consolidation,36,pending,12.54,MORTGAGE,667.0,3.0,6120.0,0.0,24,4600.0,73,CA,16.32,
15538,4200,home_improvement,36,pending,15.83,MORTGAGE,702.0,8.0,7167.0,0.0,45,7000.0,170,WA,9.25,
16487,1000,renewable_energy,36,pending,0.0,MORTGAGE,732.0,2.0,0.0,1.0,37,1800.0,67,GA,10.36,
16577,8000,home_improvement,36,pending,19.65,OWN,772.0,8.0,0.0,0.0,36,5833.33,94,FL,5.79,
16924,5000,credit_card,60,pending,10.8,RENT,732.0,8.0,5783.0,0.0,31,6400.0,69,CA,9.99,
17157,15000,debt_consolidation,60,pending,11.95,MORTGAGE,747.0,8.0,3584.0,1.0,25,1958.33,79,AZ,9.99,
17664,20000,debt_consolidation,36,pending,12.27,MORTGAGE,772.0,13.0,29813.0,1.0,34,8083.33,175,MD,6.17,
19069,5000,credit_card,36,pending,3.33,RENT,737.0,3.0,12297.0,0.0,42,9000.0,170,RI,7.66,
19255,12000,other,36,pending,16.15,MORTGAGE,722.0,9.0,113671.0,0.0,35,11667.0,105,VA,7.29,
19328,7500,debt_consolidation,36,pending,13.34,RENT,662.0,8.0,7430.0,0.0,29,4166.67,61,CA,16.4,
19348,5000,debt_consolidation,36,pending,18.39,OWN,727.0,8.0,5806.0,0.0,25,3333.33,59,MA,6.92,
19636,11700,debt_consolidation,36,pending,12.13,MORTGAGE,747.0,13.0,26769.0,1.0,34,4583.33,168,MO,7.66,
20433,10000,credit_card,36,pending,17.96,RENT,707.0,8.0,52045.0,0.0,42,7500.0,178,NY,9.63,
20467,10000,medical,36,pending,4.7,RENT,732.0,10.0,7337.0,1.0,31,6083.33,91,NY,7.29,
20782,16800,debt_consolidation,36,pending,7.02,MORTGAGE,677.0,8.0,16211.0,1.0,24,6666.67,70,MO,16.4,
20799,16000,major_purchase,60,pending,6.8,MORTGAGE,747.0,10.0,1132.0,2.0,35,5000.0,60,CA,13.43,
20862,15800,debt_consolidation,60,pending,19.64,MORTGAGE,712.0,13.0,32120.0,1.0,39,7388.42,171,CA,16.02,
21033,5000,vacation,36,pending,2.33,MORTGAGE,727.0,8.0,2937.0,1.0,46,5416.67,176,GA,7.29,
21716,9800,credit_card,36,pending,8.96,RENT,732.0,8.0,11459.0,0.0,41,2333.33,107,OR,7.29,
22259,10000,debt_consolidation,36,pending,13.96,RENT,692.0,6.0,10481.0,1.0,34,2500.0,63,IL,12.68,
22700,1900,other,36,pending,23.05,RENT,727.0,11.0,8508.0,1.0,32,2208.33,87,FL,7.29,
23446,14000,debt_consolidation,60,pending,11.95,RENT,742.0,6.0,7419.0,0.0,37,4333.33,162,OH,10.37,
23829,21000,debt_consolidation,60,pending,20.31,MORTGAGE,692.0,14.0,24763.0,0.0,32,6750.0,70,FL,18.79,
24454,2500,other,60,pending,2.15,OWN,747.0,4.0,3417.0,0.0,29,3958.0,71,MD,10.59,
24608,2200,debt_consolidation,36,pending,16.2,RENT,677.0,7.0,2476.0,2.0,25,2500.0,81,CA,15.23,
27575,15000,medical,36,pending,6.64,MORTGAGE,812.0,12.0,1410.0,0.0,37,9083.33,174,MO,6.99,
27901,14400,debt_consolidation,36,pending,13.48,MORTGAGE,712.0,9.0,34354.0,1.0,35,10408.0,116,KY,11.99,
28147,5000,moving,36,pending,23.25,RENT,692.0,8.0,8339.0,0.0,29,2000.0,60,NJ,10.99,
28205,11200,debt_consolidation,60,pending,6.3,RENT,662.0,12.0,7952.0,2.0,38,5583.33,176,NY,21.74,
28231,12000,debt_consolidation,60,pending,6.79,RENT,722.0,11.0,5934.0,0.0,26,4166.67,103,CA,11.99,
28280,5200,debt_consolidation,36,pending,23.18,MORTGAGE,682.0,17.0,28118.0,2.0,28,5000.0,112,CA,13.99,
28326,5000,vacation,36,pending,13.71,RENT,677.0,5.0,29602.0,0.0,38,8125.0,178,NJ,18.39,
28467,22000,debt_consolidation,60,pending,15.83,MORTGAGE,762.0,18.0,14115.0,0.0,34,5243.75,81,TX,10.99,
28732,8000,home_improvement,36,pending,9.59,MORTGAGE,762.0,6.0,4938.0,0.0,42,7250.0,167,OH,5.99,
29547,5425,debt_consolidation,36,pending,21.16,MORTGAGE,732.0,21.0,25996.0,3.0,43,6333.33,170,WV,8.49,
29901,12000,credit_card,60,pending,20.18,MORTGAGE,702.0,10.0,18559.0,1.0,38,4166.67,136,WA,15.23,
30070,10000,home_improvement,36,pending,1.69,MORTGAGE,797.0,6.0,8974.0,0.0,36,8000.0,94,CA,5.42,
30817,24000,small_business,60,pending,8.96,RENT,707.0,4.0,323.0,1.0,46,5000.0,178,OR,17.49,
31290,12000,debt_consolidation,36,pending,16.29,MORTGAGE,682.0,13.0,13528.0,1.0,39,6250.0,133,NV,13.49,
32310,25200,debt_consolidation,60,pending,14.9,MORTGAGE,692.0,11.0,28481.0,0.0,33,7166.67,104,PA,20.3,
32601,17000,small_business,36,pending,6.43,RENT,797.0,4.0,1352.0,3.0,41,6250.0,129,NJ,7.9,
32654,5000,major_purchase,36,pending,10.12,RENT,707.0,17.0,798.0,1.0,32,9288.33,89,GA,11.71,
33093,8000,credit_card,36,pending,4.9,MORTGAGE,782.0,5.0,6084.0,1.0,25,3000.0,,FL,6.62,
33119,14000,debt_consolidation,60,pending,13.52,MORTGAGE,672.0,9.0,13923.0,0.0,30,3616.0,81,CA,19.03,
33225,16000,major_purchase,60,pending,19.26,RENT,697.0,7.0,5231.0,1.0,43,7000.0,175,MD,17.27,
33269,2400,other,36,pending,17.0,RENT,692.0,3.0,3418.0,1.0,26,2700.0,84,WA,16.77,
34440,12000,debt_consolidation,36,pending,4.73,MORTGAGE,747.0,9.0,6578.0,1.0,34,7083.33,168,WA,6.62,
34871,8800,debt_consolidation,36,pending,9.57,RENT,697.0,4.0,8130.0,1.0,39,3833.33,101,IL,14.27,
35460,10000,debt_consolidation,36,pending,5.85,RENT,687.0,8.0,7072.0,0.0,34,4333.33,174,NY,11.71,
35991,35000,house,60,pending,14.25,RENT,677.0,12.0,79792.0,0.0,29,20833.33,122,CA,21.67,
37389,9500,debt_consolidation,36,pending,19.28,MORTGAGE,737.0,8.0,5240.0,0.0,32,3583.33,168,GA,6.62,
38826,29000,debt_consolidation,60,pending,3.9,MORTGAGE,747.0,12.0,55964.0,0.0,40,15000.0,173,NH,10.65,
39115,6000,debt_consolidation,36,pending,17.48,RENT,702.0,12.0,6252.0,0.0,38,6996.17,175,NJ,8.9,
39128,3500,major_purchase,36,pending,5.36,MORTGAGE,667.0,6.0,11616.0,0.0,39,7083.0,168,NC,12.69,
39481,3000,other,36,pending,5.5,RENT,752.0,7.0,9616.0,0.0,30,4166.67,108,VA,6.03,
39482,5000,debt_consolidation,36,pending,23.84,RENT,697.0,8.0,7980.0,2.0,34,2500.0,79,SC,12.42,
39507,20000,debt_consolidation,60,pending,20.91,OWN,667.0,16.0,32137.0,2.0,39,4916.67,168,AK,20.3,
39713,10000,credit_card,36,pending,24.14,RENT,667.0,9.0,22828.0,0.0,29,6250.0,61,CA,18.25,
40027,24000,other,36,pending,19.53,RENT,712.0,5.0,21377.0,0.0,35,4583.33,117,MN,12.69,
40351,7050,debt_consolidation,36,pending,14.05,MORTGAGE,682.0,6.0,2530.0,3.0,29,5624.0,97,PA,13.49,
40357,15000,debt_consolidation,36,pending,15.58,RENT,682.0,11.0,23226.0,1.0,26,6666.67,71,WV,15.27,
40381,5800,credit_card,36,pending,6.98,RENT,762.0,7.0,4965.0,0.0,31,5208.33,96,MA,6.03,
40727,10000,credit_card,36,pending,9.77,RENT,707.0,9.0,10912.0,1.0,31,3500.0,73,CA,12.42,
40866,14000,debt_consolidation,36,pending,24.53,RENT,722.0,7.0,21214.0,1.0,41,3200.0,107,WA,10.65,
40879,14000,debt_consolidation,36,pending,3.47,MORTGAGE,682.0,6.0,9035.0,1.0,46,8750.0,174,CA,14.65,
41109,10000,debt_consolidation,36,pending,16.61,MORTGAGE,677.0,15.0,6418.0,2.0,41,4083.33,126,OH,14.27,
41195,6575,debt_consolidation,36,pending,4.39,MORTGAGE,712.0,5.0,6670.0,0.0,30,7500.0,153,FL,8.9,
41569,13250,credit_card,36,pending,24.96,RENT,702.0,13.0,16192.0,0.0,32,3333.33,70,NJ,10.65,
41900,2500,credit_card,36,pending,6.24,RENT,682.0,8.0,15373.0,0.0,33,5416.67,127,NY,13.49,
41993,35000,debt_consolidation,36,pending,11.8,MORTGAGE,692.0,12.0,21393.0,1.0,38,13333.33,173,MA,17.58,
42222,10000,wedding,36,pending,4.02,RENT,672.0,9.0,7614.0,2.0,28,4480.0,59,IL,15.27,
42306,13000,credit_card,36,pending,15.6,RENT,732.0,12.0,4487.0,3.0,36,2333.33,116,CA,9.91,
42743,8000,credit_card,36,pending,20.99,RENT,662.0,6.0,4010.0,0.0,37,3750.0,110,TX,16.77,
42828,16000,credit_card,36,pending,14.85,RENT,727.0,7.0,14431.0,0.0,28,5750.0,119,CA,8.9,
43682,28000,debt_consolidation,36,pending,2.98,MORTGAGE,732.0,5.0,12888.0,1.0,29,27083.33,108,NY,12.42,
44836,10000,credit_card,36,pending,6.24,RENT,672.0,8.0,9783.0,2.0,25,5416.67,88,FL,18.55,
45033,2000,debt_consolidation,36,pending,16.66,OWN,687.0,5.0,2566.0,1.0,33,2083.33,114,CA,14.65,
45189,10000,debt_consolidation,36,pending,5.49,MORTGAGE,757.0,5.0,40827.0,0.0,37,10833.33,141,CA,6.62,
45525,24000,small_business,60,pending,0.62,OWN,727.0,8.0,0.0,3.0,32,10000.0,168,NY,15.81,
45828,16000,credit_card,60,pending,21.28,RENT,682.0,8.0,26060.0,1.0,37,3416.67,178,NC,19.22,
46604,1200,debt_consolidation,36,pending,6.92,RENT,712.0,8.0,1775.0,0.0,45,1300.0,,CT,7.9,
47887,12100,debt_consolidation,36,pending,12.85,RENT,692.0,8.0,12026.0,0.0,32,5000.0,102,FL,13.67,
47985,28000,small_business,60,pending,0.0,RENT,797.0,6.0,0.0,1.0,38,4806.0,100,CO,13.11,
48581,13000,credit_card,36,pending,15.46,RENT,722.0,4.0,11101.0,0.0,34,2166.67,86,CA,10.74,
49664,9600,debt_consolidation,36,pending,8.62,RENT,722.0,4.0,8915.0,0.0,31,3458.33,178,MA,10.74,
49920,15775,other,36,pending,3.37,RENT,712.0,11.0,4058.0,1.0,35,4000.0,177,NY,14.65,
49956,32000,debt_consolidation,60,pending,15.14,RENT,727.0,8.0,16174.0,1.0,34,7055.0,124,AZ,16.29,
50924,29000,debt_consolidation,36,pending,19.25,MORTGAGE,767.0,18.0,75212.0,1.0,37,9166.67,67,NY,7.9,
51070,10000,debt_consolidation,36,pending,12.04,RENT,712.0,6.0,12139.0,1.0,31,2791.67,87,CA,14.65,
51429,8000,debt_consolidation,36,pending,9.75,RENT,667.0,14.0,6035.0,1.0,39,5250.0,109,TX,16.29,
51684,10000,debt_consolidation,36,pending,12.99,MORTGAGE,692.0,8.0,13885.0,0.0,35,5833.33,121,CA,12.12,
51829,8000,wedding,36,pending,21.58,RENT,727.0,5.0,0.0,0.0,23,5166.67,65,CA,7.9,
51979,17900,debt_consolidation,60,pending,7.36,RENT,707.0,7.0,10217.0,0.0,37,5000.0,172,TX,18.25,
53041,10000,small_business,36,pending,13.03,RENT,762.0,8.0,3952.0,0.0,32,5000.0,72,FL,6.03,
53373,13000,credit_card,36,pending,24.5,RENT,707.0,10.0,15534.0,0.0,28,4166.67,123,TX,9.76,
53780,12500,car,36,pending,14.82,RENT,757.0,11.0,6014.0,0.0,27,4944.92,77,FL,6.03,
53903,12000,home_improvement,36,pending,21.99,MORTGAGE,732.0,8.0,28146.0,0.0,39,5416.67,168,MN,7.9,
54010,8400,debt_consolidation,36,pending,7.82,RENT,722.0,7.0,4282.0,1.0,37,2083.33,166,LA,10.74,
54487,33000,debt_consolidation,36,pending,0.26,MORTGAGE,807.0,7.0,95435.0,0.0,35,102750.0,174,NY,7.62,
55180,9175,credit_card,36,pending,19.43,MORTGAGE,677.0,8.0,25639.0,0.0,33,7083.33,146,IL,13.67,
96536,8000,car,36,pending,29.62,MORTGAGE,782.0,9.0,6065.0,1.0,42,5583.33,177,AL,7.9,
56804,8000,debt_consolidation,36,pending,3.96,RENT,662.0,9.0,8080.0,1.0,41,7750.0,117,FL,17.99,
57003,8575,debt_consolidation,36,pending,9.84,RENT,667.0,6.0,8807.0,2.0,40,2500.0,134,NY,17.27,
57199,6500,credit_card,36,pending,24.97,OWN,682.0,7.0,6948.0,0.0,34,3500.0,62,TX,12.12,
57866,5750,credit_card,36,pending,12.44,RENT,662.0,13.0,12465.0,0.0,39,5000.0,168,CA,13.99,
58027,11000,debt_consolidation,36,pending,13.44,MORTGAGE,677.0,8.0,10482.0,0.0,40,4666.67,121,LA,13.67,
58346,4800,debt_consolidation,36,pending,20.44,MORTGAGE,662.0,4.0,21514.0,1.0,39,2500.0,,NM,19.99,
58359,3225,debt_consolidation,36,pending,17.79,MORTGAGE,762.0,5.0,70323.0,1.0,39,5833.33,173,CA,7.62,
59083,12000,debt_consolidation,36,pending,11.39,RENT,687.0,14.0,19696.0,2.0,33,8333.33,129,AR,14.65,
59271,7575,debt_consolidation,36,pending,10.99,RENT,727.0,3.0,5640.0,0.0,35,2375.0,83,TX,9.76,
59355,20000,debt_consolidation,36,pending,11.12,RENT,792.0,8.0,12632.0,0.0,33,10333.33,125,CA,6.62,
59886,1000,debt_consolidation,36,pending,30.71,RENT,672.0,7.0,6283.0,0.0,32,1833.33,85,AZ,13.11,
60064,20000,debt_consolidation,36,pending,13.74,MORTGAGE,667.0,18.0,18809.0,1.0,37,7965.0,136,VA,19.72,
60151,30000,home_improvement,36,pending,2.21,MORTGAGE,767.0,7.0,4454.0,3.0,46,9583.33,167,NY,10.16,
60192,9000,debt_consolidation,36,pending,3.98,MORTGAGE,707.0,6.0,5659.0,0.0,40,6000.0,139,MD,10.16,
60833,6000,credit_card,36,pending,30.82,MORTGAGE,697.0,8.0,13250.0,1.0,34,4166.67,,CT,12.12,
60968,15000,debt_consolidation,36,pending,13.34,MORTGAGE,672.0,9.0,17264.0,0.0,33,4333.33,173,FL,17.77,
61049,8500,debt_consolidation,36,pending,7.56,RENT,672.0,5.0,8844.0,0.0,23,3333.33,61,CO,15.31,
61151,8000,credit_card,36,pending,34.56,RENT,727.0,26.0,18518.0,0.0,24,3291.67,80,IL,17.77,
61720,10000,credit_card,36,pending,23.06,RENT,692.0,14.0,13638.0,0.0,27,3083.33,91,MA,12.12,
62011,14000,house,36,pending,7.64,RENT,697.0,7.0,9715.0,0.0,29,6883.33,71,TX,12.12,
63703,16250,other,60,pending,11.67,OWN,662.0,10.0,16444.0,0.0,32,4300.0,,CA,23.28,
64440,10625,debt_consolidation,36,pending,22.1,OWN,662.0,9.0,12156.0,0.0,27,2633.33,69,FL,17.77,
65280,4000,credit_card,36,pending,11.8,RENT,687.0,12.0,6616.0,1.0,36,5416.67,65,NY,13.11,
65819,9600,credit_card,36,pending,25.35,RENT,687.0,11.0,29475.0,0.0,40,4750.0,116,CT,12.12,
67335,23675,credit_card,36,pending,29.94,OWN,682.0,21.0,21920.0,0.0,34,6399.0,170,PA,17.77,
67649,20000,debt_consolidation,36,pending,23.59,MORTGAGE,682.0,14.0,12696.0,1.0,34,5833.33,70,MI,16.29,
68413,10000,debt_consolidation,60,pending,28.39,RENT,697.0,23.0,10067.0,2.0,31,3726.67,108,FL,19.05,
68581,5500,credit_card,36,pending,32.16,OWN,692.0,7.0,8826.0,0.0,29,1666.67,93,PA,11.14,
68824,16000,debt_consolidation,36,pending,32.91,OWN,697.0,10.0,24134.0,1.0,38,3333.33,81,OH,16.29,
69249,5000,debt_consolidation,36,pending,17.37,RENT,677.0,3.0,10361.0,0.0,23,1750.0,63,GA,15.31,
69741,6000,credit_card,36,pending,4.53,RENT,692.0,5.0,4299.0,1.0,46,2625.0,176,NY,13.11,
70193,20000,debt_consolidation,60,pending,24.78,MORTGAGE,677.0,12.0,33166.0,0.0,44,5416.67,176,GA,19.72,
70427,8450,small_business,36,pending,21.98,OWN,662.0,14.0,7352.0,2.0,27,2083.33,89,CA,18.49,
71142,15000,debt_consolidation,36,pending,24.88,RENT,677.0,12.0,12162.0,0.0,28,6000.0,66,AZ,19.05,
71247,1000,debt_consolidation,36,pending,29.45,MORTGAGE,667.0,9.0,1748.0,0.0,36,2166.67,126,TX,15.31,
71634,3500,other,36,pending,17.82,MORTGAGE,697.0,15.0,4067.0,3.0,28,5416.67,70,CA,12.12,
72091,17825,debt_consolidation,36,pending,18.85,MORTGAGE,692.0,12.0,27554.0,0.0,45,6250.0,170,TX,14.09,
72283,8975,debt_consolidation,36,pending,21.51,MORTGAGE,727.0,18.0,61613.0,3.0,38,9166.67,168,NJ,7.9,
72356,28200,home_improvement,60,pending,10.35,MORTGAGE,782.0,13.0,20670.0,0.0,35,5900.0,168,CA,10.16,
72655,5000,debt_consolidation,36,pending,11.18,RENT,672.0,8.0,8054.0,0.0,24,10625.0,60,AZ,14.09,
72750,15000,debt_consolidation,36,pending,8.56,RENT,742.0,8.0,8343.0,1.0,32,7500.0,70,MO,8.9,
72766,10000,debt_consolidation,36,pending,13.1,MORTGAGE,677.0,7.0,6413.0,1.0,35,4458.33,68,AK,15.8,
73194,14575,debt_consolidation,36,pending,24.23,RENT,662.0,13.0,13753.0,0.0,35,3833.33,173,OR,19.05,
73203,12000,debt_consolidation,36,pending,19.49,RENT,677.0,13.0,6499.0,0.0,36,6166.67,119,CA,14.09,
73371,5000,debt_consolidation,36,pending,8.43,MORTGAGE,742.0,6.0,12444.0,1.0,42,2916.67,176,OH,7.62,
73773,5175,credit_card,36,pending,22.93,RENT,662.0,9.0,8577.0,1.0,28,1500.0,111,NY,17.77,
73956,6000,debt_consolidation,36,pending,29.13,RENT,662.0,12.0,4569.0,2.0,30,2752.92,65,WV,17.27,
73978,7000,debt_consolidation,36,pending,5.46,RENT,692.0,4.0,8889.0,1.0,25,3333.33,71,PA,14.33,
74258,16000,credit_card,36,pending,11.35,RENT,692.0,15.0,22380.0,2.0,35,5075.0,84,TX,15.8,
74460,24000,debt_consolidation,60,pending,25.07,MORTGAGE,662.0,21.0,9733.0,3.0,38,11666.67,174,OK,23.63,
75837,10000,debt_consolidation,36,pending,34.26,MORTGAGE,677.0,36.0,28850.0,1.0,29,6200.0,83,MD,22.47,
77074,20500,credit_card,36,pending,30.95,MORTGAGE,707.0,14.0,33294.0,0.0,35,4333.33,171,NV,12.12,
77151,20950,debt_consolidation,36,pending,15.71,MORTGAGE,692.0,8.0,30188.0,1.0,27,12916.67,101,MA,15.8,
77444,9500,debt_consolidation,36,pending,27.72,OWN,737.0,4.0,18393.0,1.0,30,5000.0,126,CO,8.9,
78437,8500,other,36,pending,18.0,RENT,667.0,9.0,13718.0,0.0,34,2583.33,73,MI,17.77,
78588,8000,debt_consolidation,36,pending,22.83,MORTGAGE,727.0,8.0,2719.0,2.0,29,3750.0,121,KS,7.9,
79126,5825,home_improvement,36,pending,4.0,OWN,692.0,4.0,5643.0,0.0,34,3750.0,61,AR,12.12,
80041,24000,credit_card,36,pending,25.49,MORTGAGE,727.0,23.0,19428.0,2.0,42,11208.33,174,GA,14.33,
80512,2500,major_purchase,36,pending,10.08,RENT,722.0,4.0,4922.0,0.0,34,4333.33,90,CA,11.14,
80944,24000,debt_consolidation,60,pending,30.97,MORTGAGE,677.0,14.0,37686.0,0.0,39,10104.17,171,VA,22.47,
80956,1000,moving,36,pending,24.65,OWN,677.0,6.0,10982.0,2.0,31,3176.0,113,NV,15.31,
81508,7500,home_improvement,36,pending,26.56,MORTGAGE,712.0,8.0,9047.0,1.0,39,5000.0,167,NH,12.12,
81785,28350,debt_consolidation,36,pending,28.89,RENT,697.0,11.0,10119.0,0.0,39,5833.33,155,NC,19.72,
81914,5000,debt_consolidation,36,pending,24.5,MORTGAGE,702.0,9.0,33705.0,0.0,30,6250.0,123,AL,10.16,
82294,20000,debt_consolidation,36,pending,11.85,RENT,687.0,10.0,12421.0,3.0,36,9166.67,64,CA,16.29,
82476,10000,debt_consolidation,36,pending,10.59,RENT,692.0,9.0,10390.0,3.0,29,2916.67,66,CA,14.09,
83231,9600,debt_consolidation,36,pending,12.82,MORTGAGE,677.0,13.0,11407.0,2.0,35,6000.0,170,PA,15.31,
83704,12000,other,36,pending,7.85,RENT,722.0,11.0,4428.0,2.0,40,6666.67,155,VA,11.14,
83768,12000,credit_card,36,pending,14.86,OWN,667.0,12.0,9145.0,1.0,40,4583.33,178,NJ,17.27,
83869,35000,debt_consolidation,36,pending,20.46,RENT,737.0,19.0,21536.0,0.0,36,9166.67,64,CT,8.9,
84180,8000,other,60,pending,9.92,MORTGAGE,677.0,7.0,8421.0,1.0,38,5002.33,175,WA,18.75,
84307,18000,debt_consolidation,60,pending,17.0,RENT,752.0,8.0,2234.0,2.0,34,7083.33,129,CT,13.11,
84318,8000,debt_consolidation,36,pending,21.0,OWN,677.0,12.0,7498.0,0.0,31,3500.0,69,NJ,14.09,
84476,19000,debt_consolidation,60,pending,27.65,RENT,707.0,8.0,25692.0,0.0,30,3617.21,94,FL,15.31,
84575,2075,debt_consolidation,36,pending,22.0,RENT,702.0,5.0,7195.0,0.0,38,2250.0,72,SC,10.16,
85290,24000,debt_consolidation,60,pending,8.69,MORTGAGE,687.0,9.0,23006.0,0.0,38,5833.33,172,NJ,20.49,
87110,15000,debt_consolidation,36,pending,8.72,MORTGAGE,802.0,17.0,13151.0,0.0,30,12000.0,71,MA,6.03,
87620,13800,debt_consolidation,36,pending,17.11,RENT,697.0,8.0,11366.0,0.0,31,4250.0,68,CA,12.12,
88031,13450,debt_consolidation,36,pending,12.93,MORTGAGE,687.0,5.0,5407.0,0.0,35,3333.33,69,TX,14.09,
